CASE_STATUS,DECISION_ELAPSED_DAYS,EMPLOYER_POSTAL_CODE,EMPLOYER_STATE,EMPLOYER_NUM_EMPLOYEES,WAGE_OFFER_FROM_9089,COUNTRY_OF_CITIZENSHIP,CLASS_OF_ADMISSION,FOREIGN_WORKER_INFO_EDUCATION,CASE_RECEIVED_DATE_MONTH,EMPLOYER_STATES,ZIP_CODE
Denied,144,07105,NJ,20,107390,ECUADOR,EWI,None,5,NEW JERSEY,07105
Certified,72,07105,NJ,7,24731,ECUADOR,EWI,None,4,NEW JERSEY,07105
Certified,576,07072,NEW JERSEY,200,32926,ECUADOR,EWI,None,9,NEW JERSEY,07072
Denied,683,07072,NEW JERSEY,200,32926,ECUADOR,EWI,None,8,NEW JERSEY,07072
Denied,683,07072,NEW JERSEY,200,32926,ECUADOR,EWI,None,8,NEW JERSEY,07072
Denied,683,07072,NEW JERSEY,200,32926,ECUADOR,EWI,None,8,NEW JERSEY,07072
Denied,683,07072,NEW JERSEY,200,32926,ECUADOR,EWI,None,8,NEW JERSEY,07072
Denied,681,07072,NEW JERSEY,200,32926,ECUADOR,EWI,None,8,NEW JERSEY,07072
Certified,58,07071,NJ,23300,115337,ECUADOR,H-1B,Bachelor's,6,NEW JERSEY,07071
Certified,458,07055,NEW JERSEY,4,79000,ECUADOR,EWI,None,6,NEW JERSEY,07055
Denied,201,07052,NEW JERSEY,30,61526,ECUADOR,EWI,None,9,NEW JERSEY,07052
Denied,698,07050,NEW JERSEY,4,74385,ECUADOR,EWI,None,7,NEW JERSEY,07050
Certified,460,07040,NEW JERSEY,22,22090,ECUADOR,EWI,None,5,NEW JERSEY,07040
Certified,229,07036,NJ,9,29328,ECUADOR,EWI,None,10,NEW JERSEY,07036
Denied,2274,07032,NJ,33,32469,ECUADOR,EWI,None,3,NEW JERSEY,07032
Certified,213,07026,NJ,24,52312,ECUADOR,EWI,None,2,NEW JERSEY,07026
Denied,274,07014,NJ,2,35402,ECUADOR,EWI,None,10,NEW JERSEY,07014
Denied,311,07001,NJ,7,25979,ECUADOR,EWI,None,4,NEW JERSEY,07001
Denied,160,06902,CT,25,23254,ECUADOR,EWI,None,2,CONNECTICUT,06902
Denied,208,06902,CT,25,23254,ECUADOR,EWI,None,2,CONNECTICUT,06902
Certified,785,06876,CONNECTICUT,15,28267,ECUADOR,EWI,None,6,CONNECTICUT,06876
Certified,268,06854,CT,3,21008,ECUADOR,B-2,High School,10,CONNECTICUT,06854
Certified,228,06830,CT,226,115000,ECUADOR,H-1B,Bachelor's,1,CONNECTICUT,06830
Certified,209,06830,CT,41,31990,ECUADOR,EWI,None,11,CONNECTICUT,06830
Certified,483,06811,CONNECTICUT,10,48256,ECUADOR,EWI,None,4,CONNECTICUT,06811
Denied,608,06811,CT,3,27290,ECUADOR,EWI,Other,12,CONNECTICUT,06811
Certified,220,06488,CT,1,21382,ECUADOR,EWI,None,1,CONNECTICUT,06488
Certified,152,06096,CT,11500,93184,ECUADOR,H-1B,Master's,12,CONNECTICUT,06096
Certified,60,02914,RI,50,55890,ECUADOR,H-1B,Bachelor's,5,RHODE ISLAND,02914
Certified,118,02905,RI,451,171999.88,ECUADOR,H-1B,Other,2,RHODE ISLAND,02905
Certified,142,02601,MA,50,20800,ECUADOR,EWI,None,12,MASSACHUSETTS,02601
Certified,217,02601,MA,50,20800,ECUADOR,EWI,None,12,MASSACHUSETTS,02601
Certified,213,02111,MA,383,33500,ECUADOR,H-1B,Bachelor's,2,MASSACHUSETTS,02111
Certified,475,01201,MASSACHUSETTS,10,29806,ECUADOR,EWI,Other,4,MASSACHUSETTS,01201
Certified,82,01199,MA,1274,159744,ECUADOR,H-1B,Other,2,MASSACHUSETTS,01199
Denied,1983,00924,PUERTO RICO,30,72000,ECUADOR,H-1B,Bachelor's,12,PUERTO RICO,00924
